order_date,product_name,region,sales
2024-01-05,Product B,North,201
2024-01-12,Product D,South,686
2024-03-30,Product A,West,516
2024-02-15,Product A,East,315
2024-02-03,Product E,North,506
2024-02-18,Product D,West,498
2024-03-18,Product C,West,814
2024-03-30,Product D,South,803
2024-02-14,Product A,West,860
2024-01-27,Product A,South,598
2024-03-13,Product D,East,853
2024-01-26,Product D,South,564
2024-02-16,Product A,North,790
2024-03-26,Product C,South,830
2024-02-25,Product E,North,181
2024-04-03,Product E,South,703
2024-03-03,Product D,West,786
2024-02-17,Product E,East,850
2024-03-01,Product A,North,871
2024-03-21,Product A,South,464
2024-01-26,Product D,South,262
2024-02-05,Product D,South,147
2024-01-01,Product D,West,610
2024-01-08,Product C,West,428
2024-04-08,Product E,North,939
2024-02-21,Product D,North,215
2024-03-19,Product B,West,948
2024-02-16,Product B,North,436
2024-02-25,Product A,East,980
2024-03-26,Product E,East,836
2024-01-14,Product D,West,963
2024-03-30,Product B,North,939
2024-01-28,Product E,South,246
2024-03-27,Product A,East,674
2024-03-18,Product C,West,905
2024-03-28,Product E,North,422
2024-01-02,Product E,West,542
2024-01-26,Product C,South,936
2024-01-14,Product E,East,112
2024-02-28,Product A,West,593
2024-02-25,Product A,West,800
2024-01-07,Product C,West,386
2024-01-03,Product D,South,819
2024-01-23,Product B,West,213
2024-01-18,Product D,South,579
2024-02-07,Product E,South,121
2024-04-08,Product B,South,448
2024-01-15,Product C,East,825
2024-03-04,Product C,East,782
2024-03-29,Product B,West,934
2024-01-28,Product A,West,665
2024-03-14,Product B,East,909
2024-02-08,Product E,North,419
2024-02-26,Product A,East,225
2024-01-17,Product C,South,376
2024-03-26,Product B,East,303
2024-03-30,Product D,South,293
2024-02-13,Product D,West,780
2024-01-25,Product E,North,763
2024-01-17,Product D,West,646
2024-01-13,Product B,South,795
2024-03-24,Product B,South,385
2024-01-25,Product D,South,156
2024-03-08,Product B,North,833
2024-01-10,Product E,East,402
2024-03-07,Product A,West,262
2024-01-18,Product E,West,118
2024-04-09,Product E,East,469
2024-03-26,Product B,West,363
